ra,dec,mE1,mE2,modelMag_r,Predicted_Label,Dark_Matter_Probability,Observed_Eps1,Observed_Eps2
154.72710020315483,1.6183006040160786,-0.007124585252971597,-0.09998472040917528,20.263441136014727,1,0.5607714426176931,-0.007124585252971597,-0.09998472040917528
153.8632178647192,1.7868814371759967,-0.07877694028485609,-0.012871389573264511,21.091587481628157,0,0.2610971595597435,-0.07877694028485609,-0.012871389573264511
152.33433338021666,2.6197125765527813,0.1917712008660338,-0.15413149801386006,19.163923798081992,1,0.6314623403029486,0.1917712008660338,-0.15413149801386006
152.43165297086182,0.17572301387007938,0.0457463746921626,0.028342579646557342,20.313971393825142,1,0.7744476970564077,0.0457463746921626,0.028342579646557342
150.50173329689883,2.565385038208374,0.0031945186139163218,0.0879655477176579,19.041552972765974,1,0.9309889255671855,0.0031945186139163218,0.0879655477176579
152.43056166836035,0.5298658537812995,0.07265008555750141,-0.11239441315426034,18.36223295595576,0,0.2152532323950589,0.07265008555750141,-0.11239441315426034
153.45160774014303,1.870192562242246,0.02524632111512079,-0.012577227490506977,19.114411077299938,0,0.4230814000669273,0.02524632111512079,-0.012577227490506977
150.65233591189272,0.49054689094556736,0.06620266487236091,0.053900443644228094,18.39793880825869,1,0.8117026659161795,0.06620266487236091,0.053900443644228094
153.40513356697045,2.7431549566810167,-0.04371131879511773,0.04850295009973013,18.288037761065297,0,0.3087060572897642,-0.04371131879511773,0.04850295009973013
153.0960637531937,1.4869237001647784,0.020577066479967206,0.11037815206742181,18.262874562632692,1,0.8841436999470691,0.020577066479967206,0.11037815206742181
153.11150859116682,0.8692140804211046,0.037684526262202506,0.1229366909296006,20.532162370856206,1,0.8318488445227273,0.037684526262202506,0.1229366909296006
